id	prediction
EXAMPLE_203	0
EXAMPLE_204	1
EXAMPLE_205	0
EXAMPLE_206	0
EXAMPLE_207	1
EXAMPLE_208	1
EXAMPLE_209	1
EXAMPLE_210	1
EXAMPLE_211	1
EXAMPLE_212	1
EXAMPLE_213	1
EXAMPLE_214	0
EXAMPLE_215	1
EXAMPLE_216	1
EXAMPLE_217	0
EXAMPLE_218	1
EXAMPLE_219	0
EXAMPLE_220	1
EXAMPLE_221	0
EXAMPLE_222	0
EXAMPLE_223	0
EXAMPLE_224	1
EXAMPLE_225	1
EXAMPLE_226	0
EXAMPLE_227	1
EXAMPLE_228	1
EXAMPLE_229	1
EXAMPLE_230	1
EXAMPLE_231	1
EXAMPLE_232	0
EXAMPLE_233	0
EXAMPLE_234	1
EXAMPLE_235	0
EXAMPLE_236	0
EXAMPLE_237	1
EXAMPLE_238	1
EXAMPLE_239	1
EXAMPLE_240	0
EXAMPLE_241	1
EXAMPLE_242	0
EXAMPLE_243	1
EXAMPLE_244	1
EXAMPLE_245	1
EXAMPLE_246	1
EXAMPLE_247	0
EXAMPLE_248	1
EXAMPLE_249	1
EXAMPLE_250	0
EXAMPLE_251	1
EXAMPLE_252	0
EXAMPLE_253	1
EXAMPLE_254	1
EXAMPLE_255	1
EXAMPLE_256	0
EXAMPLE_257	1
EXAMPLE_258	1
EXAMPLE_259	1
EXAMPLE_260	1
EXAMPLE_261	1
EXAMPLE_262	1
EXAMPLE_263	1
EXAMPLE_264	0
EXAMPLE_265	1
EXAMPLE_266	1
EXAMPLE_267	1
EXAMPLE_268	1
EXAMPLE_269	0
EXAMPLE_270	1
EXAMPLE_271	0
EXAMPLE_272	0
EXAMPLE_273	1
EXAMPLE_274	0
EXAMPLE_275	0
EXAMPLE_276	1
EXAMPLE_277	0
EXAMPLE_278	0
EXAMPLE_279	0
EXAMPLE_280	0
EXAMPLE_281	0
EXAMPLE_282	0
EXAMPLE_283	0
EXAMPLE_284	0
EXAMPLE_285	0
EXAMPLE_286	1
EXAMPLE_287	1
EXAMPLE_288	0
EXAMPLE_289	0
EXAMPLE_290	1
EXAMPLE_291	1
EXAMPLE_292	1
EXAMPLE_293	0
EXAMPLE_294	1
EXAMPLE_295	0
EXAMPLE_296	1
EXAMPLE_297	1
EXAMPLE_298	1
EXAMPLE_299	1
EXAMPLE_300	1
EXAMPLE_301	1
EXAMPLE_302	1
EXAMPLE_303	1
EXAMPLE_304	0
EXAMPLE_305	1
EXAMPLE_306	1
EXAMPLE_307	1
EXAMPLE_308	1
EXAMPLE_309	1
EXAMPLE_310	0
EXAMPLE_311	1
EXAMPLE_312	1
EXAMPLE_313	1
EXAMPLE_314	0
EXAMPLE_315	1
EXAMPLE_316	1
EXAMPLE_317	1
EXAMPLE_318	1
EXAMPLE_319	1
